"sequenceId";"hylemeId";"Text";"Annotation1";"Annotation2";"Final";"Annotator1";"Annotator2"
1;1;"Orpheus ist der geliebte Sohn des Oiagros.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A3"
1;2;"Argiope ist Thrakerin.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A2";"A3"
1;3;"Argiope ist im Hades.";"durativ-initial";"durativ-initial";"durativ-initial";"A2";"A3"
1;4;"Orpheus wappnet sich mit seiner Kithara.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;5;"Orpheus segelt zu Charon.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;6;"Orpheus reist allein am Ufer entlang.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;7;"Orpheus spielt auf seiner Kithara.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;8;"Orpheus gewinnt verschiedene Götter für sich.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;9;"Orpheus widersteht dem Blick des furchtbaren Kerberos.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;10;"Orpheus stimmt die großen Herrscher (der Unterwelt) mit Gesang um.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;11;"Argiope bekommt zarten Lebensatem.";"punktuell";"punktuell";"punktuell";"A2";"A3"
1;12;"Orpheus bringt Argiope aus dem Hades herauf.";"punktuell";"punktuell";"punktuell";"A2";"A3"
10;169;"Die Schlange steigt von der Unterwelt herauf.";"punktuell";"punktuell";"punktuell";"A5";"A3"
10;170;"NN steigt von einem reinen Ort herauf.";"punktuell";"punktuell";"punktuell";"A5";"A3"
10;171;"Die Körperglieder sind gelähmt.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A5";"A3"
10;172;"Die Schlange soll den Zahn nicht hineinführen.";"punktuell";"punktuell";"punktuell";"A5";"A3"
10;173;"Der Skorpion soll den Zahn nicht hineinführen.";"punktuell";"punktuell";"punktuell";"A5";"A3"
10;174;"Das Kalb ist am Himmel. ";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A5";"A3"
15;300;"Eurydike geht durch das Gras.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;301;"Eine Schlange beißt Eurydike in die Ferse.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;302;"Eurydike stirbt.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;303;"Orpheus trauert um Eurydike.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;304;"Orpheus steigt herab zum Styx durch die taenarische Pforte.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;305;"Orpheus erreicht Persephone und Pluto.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;306;"Pluto herrscht als König der Schatten über das Reich ohne Lieblichkeit.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A3";"A1"
15;307;"Orpheus singt.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;308;"Orpheus zieht (die Unterwelt) mit Gesang in seinen Bann.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;309;"Orpheus erbittet das Leben Eurydikes oder den eigenen Tod.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;310;"Pluto und Persephone verweigern dem Orpheus die Bitte nicht.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;311;"Pluto und Persephone rufen Eurydike herbei.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;312;"Eurydike kommt zu Orpheus.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;313;"Orpheus nimmt Eurydike und die Bedingung (für den Aufstieg mit Eurydike) entgegen.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;314;"Orpheus darf bis zum Austritt aus den Tälern des Avernus nicht zurückblicken. ";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;315;"Orpheus und Eurydike treten den steilen Weg nach oben an.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;316;"Orpheus und Eurydike sind nahe am Rand der Erdoberfläche.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;317;"Orpheus fürchtet das Ermatten Eurydikes.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;318;"[Orpheus fürchtet, dass Eurydike nicht mehr hinter ihm ist.]";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;319;"Orpheus sehnt sich nach Eurydikes Anblick.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;320;"Orpheus blickt sich um.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;321;"Eurydike gleitet zurück.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;322;"Eurydike erhebt gegen Orpheus keine Vorwürfe.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;323;"Eurydike sagt ein letztes Lebewohl.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;324;"Orpheus ist starr (vor Entsetzen) über Eurydikes zweifachen Tod.";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;325;"Orpheus erbittet erneute Überquerung (des Unterweltflusses).";"punktuell";"punktuell";"punktuell";"A3";"A1"
15;326;"Der Fährmann verwehrt dem Orpheus (Zutritt).";"punktuell";"punktuell";"punktuell";"A3";"A1"
22;488;"Elia und Elischa verlassen Gilgal.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;489;"Elia spricht zu Elischa.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;490;"Elia fordert Elischa zum Verbleib in Gilgal auf.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;491;"Elischa spricht zu Elia.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;492;"Elischa schwört Verbleib bei Elia.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;493;"Elia und Elischa gehen nach Bet-El.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;494;"Die Prophetenjünger von Bet-El gehen zu Elischa.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;495;"Die Prophetenjünger von Bet-El sprechen zu Elischa.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;496;"Die Prophetenjünger von Bet-El fragen Elischa nach seiner Kenntnis von der bevorstehenden Entrückung Elias durch JHWH.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;497;"Elia ist Elischas Herr.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
22;498;"Elischa spricht zu den Prophetenjüngern von Bet-El.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;499;"Elischa weiß von bevorstehender Entrückung Elias durch JHWH.";"durativ-konstant";"durativ-konstant";"durativ-konstant";"A1";"A2"
22;500;"Elischa fordert die Prophetenjünger von Bet-El zum Schweigen auf.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;501;"Elia spricht zu Elischa.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;502;"Elia fordert Elischa zum Verbleib in Bet-El auf.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;503;"Elischa spricht zu Elia.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;504;"Elischa schwört Verbleib bei Elia.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;505;"Elia und Elischa gehen nach Jericho.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;506;"Die Prophetenjünger von Jericho gehen zu Elischa.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;507;"Die Prophetenjünger von Jericho sprechen zu Elischa.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;508;"Die Prophetenjünger von Jericho fragen Elischa nach seiner Kenntnis von der bevorstehenden Entrückung Elias durch JHWH.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;509;"Elischa spricht zu den Prophetenjüngern von Jericho.";"punktuell";"punktuell";"punktuell";"A1";"A2"
22;510;"Elischa fordert die Prophetenjünger von Jericho zum Schweigen auf.";"punktuell";"punktuell";"punktuell";"A1";"A2"
